timestamp,log_type,message,stacktrace
0,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.02,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.04,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.06,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.08,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.09999999,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.12,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.14,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.16,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.18,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.2,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.22,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.24,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.26,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.28,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
0.3,Exception,IndexOutOfRangeException: Index was outside the bounds of the array.,SimpleController.FixedUpdate () (at <a8210e2c524f4006b7abbb82895ebd2e>:0).  
